shape	483670	422485	39869
feat	mr89036.m0	6649
feat	mr89037.m0	6650
feat	C_LEM_laisser	6651
feat	P_LEM_laisser	6652
feat	mr104650.m0	6653
feat	mr104684.m0	6654
feat	mr103983.m0	6655
feat	mr104033.m0	6656
feat	mr91906.m0	6657
feat	mr32045.m0	6658
feat	C_LEM_trentaine	6659
feat	P_LEM_trentaine	6660
feat	mr32045.m2	6661
feat	mr91906.m2	6662
feat	mr91776.m2	6663
feat	mr31075.m2	6664
feat	C_LEM_trouver	6665
feat	P_LEM_trouver	6666
feat	C_LEM_mort	6667
feat	P_LEM_mort	6668
feat	C_LEM_cour+cours	6669
feat	P_LEM_cour+cours	6670
feat	C_LEM_combat	6671
feat	P_LEM_combat	6672
feat	C_LEM_selon	6673
feat	P_LEM_selon	6674
feat	C_LEM_médecin	6675
feat	mr108485.m0	6676
feat	mr108490.m0	6677
feat	P_LEM_médecin	6678
feat	mr93676.m2	6679
feat	mr93828.m2	6680
feat	mr62694.m2	6681
feat	mr93903.m2	6682
feat	mr63504.m2	6683
feat	mr108485.m1	6684
feat	mr108490.m1	6685
feat	mr63432.m2	6686
feat	mr93193.m2	6687
feat	mr63280.m2	6688
feat	C_LEM_autre	6689
feat	mr2968.m3	6690
feat	mr2899.m3	6691
feat	mr2903.m3	6692
feat	P_LEM_autre	6693
feat	mr232844.m1	6694
feat	C_LEM_fuite	6695
feat	P_LEM_fuite	6696
feat	C_LEM_armée	6697
feat	P_LEM_armée	6698
feat	mr13748.m3	6699
feat	mr223183.m3	6700
feat	mr191863.m2	6701
feat	mr35881.m2	6702
feat	mr13741.m3	6703
feat	mr223200.m3	6704
feat	C_LEM_possession	6705
feat	P_LEM_possession	6706
feat	C_LEM_batterie	6707
feat	P_LEM_batterie	6708
feat	C_LEM_antiMXS_DASHaériennes	6709
feat	P_LEM_antiMXS_DASHaériennes	6710
feat	C_LEM_ennemi	6711
feat	mr98673.m0	6712
feat	mr30077.m5	6713
feat	mr99009.m0	6714
feat	mr15510.m4	6715
feat	mr99080.m0	6716
feat	mr98601.m0	6717
feat	P_LEM_ennemi	6718
feat	mr23114.m3	6719
feat	mr26659.m3	6720
feat	mr26666.m3	6721
feat	mr23076.m3	6722
feat	mr171735.m2	6723
feat	mr171742.m2	6724
feat	C_LEM_arme	6725
feat	P_LEM_arme	6726
feat	C_LEM_abandonner	6727
feat	P_LEM_abandonner	6728
feat	mr231.m4	6729
feat	mr18346.m4	6730
feat	C_LEM_partisan	6731
feat	mr103938.m0	6732
feat	mr104024.m0	6733
feat	mr104610.m0	6734
feat	mr104675.m0	6735
feat	mr105080.m0	6736
feat	P_LEM_partisan	6737
feat	mr138313.m0	6738
feat	mr148005.m0	6739
feat	mr138520.m0	6740
feat	mr147467.m0	6741
feat	mr138421.m0	6742
feat	C_LEM_contrôler	6743
feat	P_LEM_contrôler	6744
feat	C_LEM_désormais	6745
feat	P_LEM_désormais	6746
feat	C_LEM_mener	6747
feat	P_LEM_mener	6748
feat	mr110291.m0	6749
feat	mr87516.m0	6750
feat	mr110258.m0	6751
feat	mr5160.m3	6752
feat	mr5170.m3	6753
feat	mr9896.m3	6754
feat	mr9845.m3	6755
feat	mr9928.m3	6756
feat	mr9935.m3	6757
feat	mr11603.m4	6758
feat	mr9857.m3	6759
feat	mr9873.m3	6760
feat	mr5010.m3	6761
feat	mr5098.m3	6762
feat	mr5039.m3	6763
feat	mr5075.m3	6764
feat	C_LEM_d'ailleurs	6765
feat	P_LEM_d'ailleurs	6766
feat	C_LEM_160	6767
feat	C_POS_NUM/@card@/DIGITS:3	6768
feat	mr176398.m0	6769
feat	mr176371.m0	6770
feat	P_LEM_160	6771
feat	P_POS_NUM/@card@/DIGITS:3	6772
feat	C_LEM_kilomètre	6773
feat	mr176371.m1	6774
feat	mr178520.m0	6775
feat	mr178548.m0	6776
feat	P_LEM_kilomètre	6777
feat	mr176398.m2	6778
feat	C_LEM_grand	6779
feat	mr205970.m0	6780
feat	P_LEM_grand	6781
feat	mr205970.m1	6782
feat	C_LEM_insurgé	6783
feat	P_LEM_insurgé	6784
feat	mr16889.m3	6785
feat	mr16907.m3	6786
feat	mr16399.m3	6787
feat	mr93739.m2	6788
feat	mr93780.m2	6789
feat	mr16781.m3	6790
feat	mr16414.m3	6791
feat	mr16794.m3	6792
feat	mr70089.m0	6793
feat	mr69607.m0	6794
feat	mr69497.m0	6795
feat	mr70007.m0	6796
feat	mr69501.m0	6797
feat	mr66250.m0	6798
feat	mr70011.m0	6799
feat	mr66256.m0	6800
feat	mr148120.m0	6801
feat	mr148122.m0	6802
feat	mr148127.m0	6803
feat	mr147588.m0	6804
feat	mr147594.m0	6805
feat	mr66367.m0	6806
feat	mr66385.m0	6807
feat	mr147681.m0	6808
feat	mr147684.m0	6809
feat	mr147694.m0	6810
feat	mr147586.m0	6811
feat	mr148201.m0	6812
feat	mr148204.m0	6813
feat	mr148214.m0	6814
feat	mr131998.m0	6815
feat	mr69590.m0	6816
feat	mr47870.m3	6817
feat	mr47874.m3	6818
feat	mr47879.m3	6819
feat	mr47883.m3	6820
feat	mr185981.m2	6821
feat	mr185987.m2	6822
feat	mr185994.m2	6823
feat	mr186000.m2	6824
feat	C_LEM_temps	6825
feat	P_LEM_temps	6826
feat	C_LEM_criminel	6827
feat	mr98913.m0	6828
feat	mr98493.m0	6829
feat	P_LEM_criminel	6830
feat	C_LEM_combattre	6831
feat	P_LEM_combattre	6832
feat	C_LEM_auprès	6833
feat	P_LEM_auprès	6834
feat	C_LEM_groupe	6835
feat	C_LEX_ORG_ENT_PRE	6836
feat	mr105394.m0	6837
feat	mr105452.m0	6838
feat	mr101708.m0	6839
feat	mr101996.m0	6840
feat	P_LEM_groupe	6841
feat	P_LEX_ORG_ENT_PRE	6842
feat	C_LEM_fuir	6843
feat	mr105452.m1	6844
feat	mr105394.m1	6845
feat	P_LEM_fuir	6846
feat	C_LEM_penser	6847
feat	P_LEM_penser	6848
feat	C_LEM_encercler	6849
feat	P_LEM_encercler	6850
feat	mr73917.m0	6851
feat	mr76830.m0	6852
feat	mr71332.m0	6853
feat	mr73849.m0	6854
feat	mr75621.m0	6855
feat	mr69024.m0	6856
feat	mr72810.m0	6857
feat	mr72878.m0	6858
feat	mr67751.m0	6859
feat	mr71256.m0	6860
feat	mr283.m4	6861
feat	mr18464.m4	6862
feat	mr320.m4	6863
feat	mr18469.m4	6864
feat	mr295.m4	6865
feat	mr342.m4	6866
feat	mr2020.m4	6867
feat	mr2022.m4	6868
feat	mr20001.m4	6869
feat	mr18380.m4	6870
feat	mr90819.m0	6871
feat	mr1964.m4	6872
feat	mr20058.m4	6873
feat	mr18435.m4	6874
feat	mr1990.m4	6875
feat	mr2000.m4	6876
feat	mr20013.m4	6877
feat	mr20026.m4	6878
feat	mr1977.m4	6879
feat	mr20037.m4	6880
feat	mr18392.m4	6881
feat	mr377.m4	6882
feat	mr18414.m4	6883
feat	mr372.m4	6884
feat	mr20056.m4	6885
feat	C_LEM_affrontement	6886
feat	P_LEM_affrontement	6887
feat	C_LEM_lieu	6888
feat	P_LEM_lieu	6889
feat	C_LEM_aujourd'hui	6890
feat	mr82029.m0	6891
feat	P_LEM_aujourd'hui	6892
feat	mr82029.m1	6893
feat	mr17896.m2	6894
feat	C_LEM_sudMXS_DASHouest	6895
feat	P_LEM_sudMXS_DASHouest	6896
feat	C_LEM_Tripoli	6897
feat	P_LEM_Tripoli	6898
feat	C_LEM_Zenten	6899
feat	mr67295.m0	6900
feat	mr67073.m0	6901
feat	mr68395.m0	6902
feat	mr73484.m0	6903
feat	mr72445.m0	6904
feat	mr68600.m0	6905
feat	P_LEM_Zenten	6906
feat	C_LEM_Misrata	6907
feat	P_LEM_Misrata	6908
feat	mr35430.m0	6909
feat	mr41171.m0	6910
feat	C_LEM_troisième	6911
feat	P_LEM_troisième	6912
feat	C_LEM_métropole	6913
feat	mr35430.m2	6914
feat	mr41171.m2	6915
feat	P_LEM_métropole	6916
feat	C_LEM_camp	6917
feat	mr16057.m0	6918
feat	mr16122.m0	6919
feat	mr16018.m0	6920
feat	mr16088.m0	6921
feat	P_LEM_camp	6922
feat	mr122261.m0	6923
feat	mr115743.m0	6924
feat	mr68167.m0	6925
feat	mr130863.m0	6926
feat	mr119033.m0	6927
feat	mr115748.m0	6928
feat	mr130813.m0	6929
feat	mr130868.m0	6930
feat	mr69910.m0	6931
feat	mr127934.m0	6932
feat	mr69371.m0	6933
feat	mr147988.m0	6934
feat	mr68166.m0	6935
feat	mr147999.m0	6936
feat	mr64351.m0	6937
feat	mr66813.m0	6938
feat	mr64353.m0	6939
feat	mr66814.m0	6940
feat	mr127983.m0	6941
feat	mr147450.m0	6942
feat	mr127988.m0	6943
feat	mr147461.m0	6944
feat	mr118976.m0	6945
feat	mr122256.m0	6946
feat	mr66085.m0	6947
feat	mr147479.m0	6948
feat	mr125119.m0	6949
feat	mr125124.m0	6950
feat	mr119028.m0	6951
feat	mr30263.m3	6952
feat	mr30274.m3	6953
feat	mr16088.m2	6954
feat	mr16099.m2	6955
feat	mr16122.m2	6956
feat	mr16018.m2	6957
feat	mr17800.m2	6958
feat	mr17833.m2	6959
feat	mr43084.m3	6960
feat	mr30280.m3	6961
feat	mr30287.m3	6962
feat	mr30293.m3	6963
feat	mr30299.m3	6964
feat	mr43034.m3	6965
feat	mr43527.m3	6966
feat	mr43045.m3	6967
feat	mr16057.m2	6968
feat	mr43055.m3	6969
feat	mr43065.m3	6970
feat	mr16063.m2	6971
feat	mr43075.m3	6972
feat	mr43517.m3	6973
feat	mr89776.m0	6974
feat	mr89782.m0	6975
feat	C_LEM_victoire	6976
feat	P_LEM_victoire	6977
feat	C_LEM_démentir	6978
feat	P_LEM_démentir	6979
feat	mr15945.m4	6980
feat	mr15953.m4	6981
feat	mr30100.m5	6982
feat	mr15554.m4	6983
feat	mr24440.m3	6984
feat	mr24477.m3	6985
feat	C_LEM_seul	6986
feat	P_LEM_seul	6987
feat	C_LEM_concession	6988
feat	P_LEM_concession	6989
feat	C_LEM_dérisoire	6990
feat	P_LEM_dérisoire	6991
feat	mr37321.m3	6992
feat	C_LEM_leader	6993
feat	P_LEM_leader	6994
feat	mr93732.m2	6995
feat	mr63340.m2	6996
feat	mr63416.m2	6997
feat	mr93812.m2	6998
feat	C_LEM_pression	6999
feat	P_LEM_pression	7000
feat	mr54417.m0	7001
feat	mr54409.m0	7002
feat	mr54392.m0	7003
feat	C_LEM_Mouammar	7004
feat	mr130802.m0	7005
feat	mr135963.m0	7006
feat	mr134488.m0	7007
feat	mr137252.m0	7008
feat	mr137066.m0	7009
feat	mr127923.m0	7010
feat	mr68162.m0	7011
feat	mr66807.m0	7012
feat	mr135777.m0	7013
feat	mr134675.m0	7014
feat	P_LEM_Mouammar	7015
feat	mr30158.m5	7016
feat	mr147981.m0	7017
feat	mr54454.m3	7018
feat	mr147443.m0	7019
feat	mr54461.m3	7020
feat	mr54469.m3	7021
feat	mr15706.m4	7022
feat	mr15709.m4	7023
feat	mr30156.m5	7024
feat	C_LEM_proposer	7025
feat	mr15674.m4	7026
feat	mr15692.m4	7027
feat	mr15697.m4	7028
feat	mr15681.m4	7029
feat	mr15687.m4	7030
feat	mr54392.m3	7031
feat	mr54400.m3	7032
feat	mr54409.m3	7033
feat	mr30143.m5	7034
feat	mr30146.m5	7035
feat	mr30149.m5	7036
feat	mr15668.m4	7037
feat	mr54429.m3	7038
feat	mr30140.m5	7039
feat	mr54417.m3	7040
feat	mr54423.m3	7041
feat	P_LEM_proposer	7042
feat	mr50312.m0	7043
feat	C_LEM_dimanche	7044
feat	mr237856.m0	7045
feat	P_LEM_dimanche	7046
feat	mr50312.m2	7047
feat	mr237856.m1	7048
feat	C_LEM_instant	7049
feat	mr207633.m0	7050
feat	P_LEM_instant	7051
feat	mr191571.m2	7052
feat	mr27419.m4	7053
feat	mr35537.m2	7054
feat	mr223079.m3	7055
feat	C_LEM_alerte	7056
feat	P_LEM_alerte	7057
feat	mr52925.m0	7058
feat	C_LEM_agence	7059
feat	C_LEX_listOrganisationPre	7060
feat	mr52925.m3	7061
feat	mr28825.m5	7062
feat	mr13053.m4	7063
feat	mr15300.m4	7064
feat	mr30020.m5	7065
feat	mr50771.m3	7066
feat	mr29360.m5	7067
feat	mr85210.m0	7068
feat	mr83404.m0	7069
feat	mr85353.m0	7070
feat	mr22292.m6	7071
feat	mr28852.m5	7072
feat	mr11817.m4	7073
feat	mr29667.m5	7074
feat	mr29685.m5	7075
feat	mr22175.m6	7076
feat	mr14495.m4	7077
feat	P_LEM_agence	7078
feat	P_LEX_listOrganisationPre	7079
feat	C_LEM_FranceMXS_DASHPresse	7080
feat	mr191723.m2	7081
feat	mr223141.m3	7082
feat	mr223148.m3	7083
feat	mr191735.m2	7084
feat	mr85210.m1	7085
feat	mr83404.m1	7086
feat	mr85353.m1	7087
feat	mr53026.m4	7088
feat	mr27501.m4	7089
feat	mr35734.m2	7090
feat	mr35741.m2	7091
feat	mr27494.m4	7092
feat	mr13719.m3	7093
feat	mr13720.m3	7094
feat	P_LEM_FranceMXS_DASHPresse	7095
feat	C_LEM_affirmer	7096
feat	P_LEM_affirmer	7097
feat	mr70420.m0	7098
feat	mr70419.m0	7099
feat	C_LEM_menacer	7100
feat	P_LEM_menacer	7101
feat	C_LEM_Méditerranée	7102
feat	mr138880.m0	7103
feat	mr138934.m0	7104
feat	P_LEM_Méditerranée	7105
feat	mr17350.m3	7106
feat	mr17356.m3	7107
feat	mr17335.m3	7108
feat	mr17342.m3	7109
feat	mr14322.m3	7110
feat	mr17273.m3	7111
feat	mr17274.m3	7112
feat	mr17276.m3	7113
feat	mr17277.m3	7114
feat	mr14318.m3	7115
feat	mr14319.m3	7116
feat	mr14321.m3	7117
feat	C_LEM_réaction	7118
feat	P_LEM_réaction	7119
feat	mr175911.m0	7120
feat	mr176325.m0	7121
feat	mr176314.m0	7122
feat	mr175911.m2	7123
feat	mr176325.m2	7124
feat	mr176314.m2	7125
feat	mr111370.m0	7126
feat	mr111424.m0	7127
feat	mr40805.m0	7128
feat	mr35150.m0	7129
feat	mr40824.m0	7130
feat	mr35160.m0	7131
feat	mr89806.m0	7132
feat	mr88598.m0	7133
feat	mr176132.m0	7134
feat	mr40805.m4	7135
feat	mr175492.m0	7136
feat	mr176128.m0	7137
feat	mr175496.m0	7138
feat	mr40824.m4	7139
feat	mr171999.m0	7140
feat	mr172005.m0	7141
feat	mr171983.m0	7142
feat	mr171987.m0	7143
feat	mr176142.m0	7144
feat	mr176147.m0	7145
feat	mr175507.m0	7146
feat	mr175513.m0	7147
feat	mr35150.m4	7148
feat	mr35160.m4	7149
feat	mr77995.m0	7150
feat	mr68705.m0	7151
feat	mr79923.m0	7152
feat	mr72524.m0	7153
feat	mr122731.m0	7154
feat	mr125593.m0	7155
feat	mr116382.m0	7156
feat	mr116301.m0	7157
feat	mr125672.m0	7158
feat	mr65138.m0	7159
feat	mr70918.m0	7160
feat	mr116839.m0	7161
feat	mr116300.m0	7162
feat	mr73563.m0	7163
feat	mr116840.m0	7164
feat	mr78468.m0	7165
feat	mr122810.m0	7166
feat	mr122730.m0	7167
feat	mr123204.m0	7168
feat	mr126066.m0	7169
feat	mr67401.m0	7170
feat	mr125592.m0	7171
feat	mr66147.m0	7172
feat	mr79823.m0	7173
feat	mr73221.m0	7174
feat	mr69949.m0	7175
feat	mr73225.m0	7176
feat	mr69953.m0	7177
feat	mr73241.m0	7178
feat	mr73285.m0	7179
feat	mr72182.m0	7180
feat	mr80172.m0	7181
feat	mr56838.m0	7182
feat	mr71877.m0	7183
feat	mr72186.m0	7184
feat	mr72202.m0	7185
feat	mr119250.m0	7186
feat	mr72246.m0	7187
feat	mr131044.m0	7188
feat	mr66142.m0	7189
feat	mr119266.m0	7190
feat	mr131057.m0	7191
feat	mr68255.m0	7192
feat	mr68259.m0	7193
feat	mr68277.m0	7194
feat	mr125312.m0	7195
feat	mr67864.m0	7196
feat	mr133084.m0	7197
feat	mr130203.m0	7198
feat	mr69421.m0	7199
feat	mr69119.m0	7200
feat	mr69425.m0	7201
feat	mr64472.m0	7202
feat	mr57835.m0	7203
feat	mr73935.m0	7204
feat	mr64483.m0	7205
feat	mr18988.m4	7206
feat	mr64502.m0	7207
feat	mr80165.m0	7208
feat	mr82332.m0	7209
feat	mr135091.m0	7210
feat	mr70500.m0	7211
feat	mr71622.m0	7212
feat	mr70510.m0	7213
feat	mr77853.m0	7214
feat	mr66913.m0	7215
feat	mr77868.m0	7216
feat	mr66917.m0	7217
feat	mr121637.m0	7218
feat	mr66923.m0	7219
feat	mr80484.m0	7220
feat	mr66935.m0	7221
feat	mr72896.m0	7222
feat	mr128165.m0	7223
feat	mr128178.m0	7224
feat	mr920.m4	7225
feat	mr78326.m0	7226
feat	mr78341.m0	7227
feat	mr36747.m3	7228
feat	mr37000.m3	7229
feat	mr57835.m2	7230
feat	mr73285.m2	7231
feat	C_LEM_reconnaissance	7232
feat	mr56838.m3	7233
feat	P_LEM_reconnaissance	7234
feat	mr63552.m0	7235
feat	C_LEM_national	7236
feat	mr93928.m2	7237
feat	mr63552.m2	7238
feat	P_LEM_national	7239
feat	C_LEM_transition	7240
feat	P_LEM_transition	7241
feat	C_LEM_c'estMXS_DASHàMXS_DASHdire	7242
feat	mr53923.m4	7243
feat	P_LEM_c'estMXS_DASHàMXS_DASHdire	7244
feat	mr37363.m3	7245
feat	mr113539.m0	7246
feat	mr113541.m0	7247
feat	mr113428.m0	7248
feat	mr113430.m0	7249
feat	mr113483.m0	7250
feat	mr113485.m0	7251
feat	mr74269.m0	7252
feat	mr80764.m0	7253
feat	mr4798.m5	7254
feat	mr82146.m0	7255
feat	mr82630.m0	7256
feat	mr4609.m5	7257
feat	mr79110.m0	7258
feat	mr77584.m0	7259
feat	mr4642.m5	7260
feat	mr81393.m0	7261
feat	mr173830.m0	7262
feat	mr173851.m0	7263
feat	mr172546.m0	7264
feat	mr74269.m2	7265
feat	mr175716.m0	7266
feat	mr172525.m0	7267
feat	mr175707.m0	7268
feat	C_LEM_retenir	7269
feat	P_LEM_retenir	7270
feat	C_LEM_constructeur	7271
feat	mr3358.m0	7272
feat	mr100127.m0	7273
feat	mr101297.m0	7274
feat	mr97517.m0	7275
feat	P_LEM_constructeur	7276
feat	C_LEM_aéronautique	7277
feat	P_LEM_aéronautique	7278
feat	C_LEM_européen	7279
feat	mr101297.m2	7280
feat	mr100127.m2	7281
feat	mr3358.m2	7282
feat	mr97517.m2	7283
feat	mr113759.m0	7284
feat	mr31251.m3	7285
feat	mr113963.m0	7286
feat	mr113971.m0	7287
feat	mr113979.m0	7288
feat	mr28624.m3	7289
feat	P_LEM_européen	7290
feat	C_LEM_airbus	7291
feat	mr85555.m0	7292
feat	mr85604.m0	7293
feat	mr79744.m0	7294
feat	mr113759.m1	7295
feat	mr113963.m1	7296
feat	mr113971.m1	7297
feat	mr113979.m1	7298
feat	P_LEM_airbus	7299
feat	mr85555.m1	7300
feat	mr85604.m1	7301
feat	mr79744.m1	7302
feat	mr79480.m0	7303
feat	mr81955.m0	7304
feat	mr79407.m0	7305
feat	mr81997.m0	7306
feat	mr13722.m3	7307
feat	mr41412.m2	7308
feat	mr41344.m2	7309
feat	mr35749.m2	7310
feat	mr35666.m2	7311
feat	mr35845.m2	7312
feat	mr41482.m2	7313
feat	C_LEM_homicide	7314
feat	P_LEM_homicide	7315
feat	C_LEM_involontaire	7316
feat	P_LEM_involontaire	7317
feat	C_LEM_suite+suites	7318
feat	P_LEM_suite+suites	7319
feat	C_LEM_enquête	7320
feat	mr62705.m4	7321
feat	mr62728.m4	7322
feat	mr62869.m4	7323
feat	mr62884.m4	7324
feat	P_LEM_enquête	7325
feat	C_LEM_accident	7326
feat	P_LEM_accident	7327
feat	mr144497.m0	7328
feat	mr195174.m0	7329
feat	mr144488.m0	7330
feat	mr171136.m0	7331
feat	mr195185.m0	7332
feat	mr194826.m0	7333
feat	mr195007.m0	7334
feat	mr194839.m0	7335
feat	mr195015.m0	7336
feat	mr195203.m0	7337
feat	mr195211.m0	7338
feat	mr171141.m0	7339
feat	mr194969.m0	7340
feat	mr194981.m0	7341
feat	mr195138.m0	7342
feat	mr195149.m0	7343
feat	mr171057.m0	7344
feat	mr193903.m0	7345
feat	mr193915.m0	7346
feat	mr50277.m0	7347
feat	mr193637.m0	7348
feat	mr193945.m0	7349
feat	mr193651.m0	7350
feat	mr193953.m0	7351
feat	mr50289.m0	7352
feat	C_LEM_2009	7353
feat	C_POS_NUM/@card@/DIGITS:4/PREF:20	7354
feat	mr172126.m0	7355
feat	mr172141.m0	7356
feat	mr196915.m0	7357
feat	mr196925.m0	7358
feat	mr196936.m0	7359
feat	mr173438.m0	7360
feat	mr173454.m0	7361
feat	mr196829.m0	7362
feat	mr196843.m0	7363
feat	mr232449.m0	7364
feat	P_LEM_2009	7365
feat	P_POS_NUM/@card@/DIGITS:4/PREF:20	7366
feat	mr144497.m2	7367
feat	mr144488.m2	7368
feat	mr171049.m2	7369
feat	mr196936.m1	7370
feat	mr171136.m2	7371
feat	mr171057.m2	7372
feat	mr34406.m3	7373
feat	mr171141.m2	7374
feat	mr35433.m3	7375
feat	mr35341.m3	7376
feat	mr232449.m1	7377
feat	mr50289.m2	7378
feat	mr50277.m2	7379
feat	C_LEM_vol	7380
feat	P_LEM_vol	7381
feat	C_LEX_listCommerceEtranger	7382
feat	C_LEX_listOrgCommerceGauche	7383
feat	C_LEX_ORG_ENT	7384
feat	mr84619.m0	7385
feat	mr107649.m0	7386
feat	mr138276.m0	7387
feat	mr138634.m0	7388
feat	P_LEX_listCommerceEtranger	7389
feat	P_LEX_listOrgCommerceGauche	7390
feat	P_LEX_ORG_ENT	7391
feat	mr136967.m0	7392
feat	mr136968.m0	7393
feat	mr136983.m0	7394
feat	mr137033.m0	7395
feat	mr86048.m0	7396
feat	mr134387.m0	7397
feat	mr134388.m0	7398
feat	mr134403.m0	7399
feat	mr134454.m0	7400
feat	mr135678.m0	7401
feat	mr135679.m0	7402
feat	mr135694.m0	7403
feat	mr107649.m1	7404
feat	mr135744.m0	7405
feat	mr86483.m0	7406
feat	C_LEM_Rio	7407
feat	mr84619.m1	7408
feat	mr86048.m1	7409
feat	mr138634.m2	7410
feat	mr86483.m1	7411
feat	P_LEM_Rio	7412
feat	C_LEM_Paris	7413
feat	C_LEX_ORG_SPORT_LOC	7414
feat	mr84241.m0	7415
feat	mr84233.m0	7416
feat	mr84234.m0	7417
feat	mr84156.m0	7418
feat	mr84148.m0	7419
feat	mr84149.m0	7420
feat	P_LEM_Paris	7421
feat	P_LEX_ORG_SPORT_LOC	7422
feat	mr84241.m1	7423
feat	mr84156.m1	7424
feat	mr138276.m2	7425
feat	C_LEM_causer	7426
feat	P_LEM_causer	7427
feat	C_LEM_228	7428
feat	P_LEM_228	7429
feat	mr28231.m2	7430
feat	mr29273.m4	7431
feat	mr42142.m4	7432
feat	mr12912.m3	7433
feat	mr42155.m4	7434
feat	mr12872.m3	7435
feat	mr29954.m4	7436
feat	mr15128.m3	7437
feat	mr29256.m4	7438
feat	mr29942.m4	7439
feat	mr15159.m3	7440
feat	C_LEM_large	7441
feat	P_LEM_large	7442
feat	mr93545.m0	7443
feat	mr93533.m0	7444
feat	C_LEM_Brésil	7445
feat	mr54903.m2	7446
feat	P_LEM_Brésil	7447
feat	mr93713.m2	7448
feat	mr93579.m2	7449
feat	mr93595.m2	7450
feat	mr93604.m2	7451
feat	mr93844.m2	7452
feat	mr93851.m2	7453
feat	mr93533.m2	7454
feat	mr93545.m2	7455
feat	mr93772.m2	7456
feat	C_LEM_Dany	7457
feat	mr128474.m0	7458
feat	mr122741.m0	7459
feat	mr123252.m0	7460
feat	mr125603.m0	7461
feat	mr128989.m0	7462
feat	mr131869.m0	7463
feat	mr116892.m0	7464
feat	mr126114.m0	7465
feat	mr116311.m0	7466
feat	mr119593.m0	7467
feat	mr131353.m0	7468
feat	mr120177.m0	7469
feat	P_LEM_Dany	7470
feat	C_LEM_Leprince	7471
feat	mr186011.m2	7472
feat	mr186018.m2	7473
feat	P_LEM_Leprince	7474
feat	C_LEM_condamner	7475
feat	P_LEM_condamner	7476
feat	C_LEM_perpétuité	7477
feat	P_LEM_perpétuité	7478
feat	C_LEM_meurtre	7479
feat	mr185873.m2	7480
feat	mr185919.m2	7481
feat	P_LEM_meurtre	7482
feat	C_LEM_frère	7483
feat	P_LEM_frère	7484
feat	mr22852.m3	7485
feat	mr22886.m3	7486
feat	C_LEM_famille	7487
feat	mr107524.m0	7488
feat	P_LEM_famille	7489
feat	mr107524.m1	7490
feat	mr32789.m2	7491
feat	mr144419.m0	7492
feat	mr50190.m0	7493
feat	C_LEM_94	7494
feat	mr232046.m0	7495
feat	mr232047.m0	7496
feat	mr232069.m0	7497
feat	mr174691.m0	7498
feat	mr232071.m0	7499
feat	P_LEM_94	7500
feat	mr171097.m2	7501
feat	mr50190.m2	7502
feat	mr144419.m2	7503
feat	C_LEM_Sarthe	7504
feat	P_LEM_Sarthe	7505
feat	mr45624.m2	7506
feat	mr45782.m2	7507
feat	mr4886.m4	7508
feat	mr4895.m4	7509
feat	mr24566.m3	7510
feat	mr4679.m4	7511
feat	mr4687.m4	7512
feat	mr179623.m3	7513
feat	mr24519.m3	7514
feat	mr179626.m3	7515
feat	mr179634.m3	7516
feat	mr179740.m3	7517
feat	mr179746.m3	7518
feat	mr179765.m3	7519
feat	mr179795.m3	7520
feat	C_LEM_parquet	7521
feat	P_LEM_parquet	7522
feat	C_LEM_cause	7523
feat	P_LEM_cause	7524
feat	C_LEM_demander	7525
feat	P_LEM_demander	7526
feat	C_LEM_cour	7527
feat	P_LEM_cour	7528
feat	mr32232.m2	7529
feat	mr45568.m2	7530
feat	mr23138.m3	7531
feat	mr32234.m2	7532
feat	mr45571.m2	7533
feat	mr24497.m3	7534
feat	C_LEM_révision	7535
feat	P_LEM_révision	7536
feat	C_LEM_accorder	7537
feat	P_LEM_accorder	7538
feat	C_LEM_nouveau	7539
feat	P_LEM_nouveau	7540
feat	C_LEM_procès	7541
feat	P_LEM_procès	7542
feat	C_LEM_banni	7543
feat	P_LEM_banni	7544
feat	mr43134.m4	7545
feat	mr30498.m4	7546
feat	mr30399.m4	7547
feat	mr43246.m4	7548
feat	mr43256.m4	7549
feat	mr30502.m4	7550
feat	mr30405.m4	7551
feat	mr43128.m4	7552
feat	mr15174.m0	7553
feat	mr108279.m0	7554
feat	mr15217.m0	7555
feat	mr15251.m0	7556
feat	mr13015.m0	7557
feat	mr27239.m0	7558
feat	mr53362.m0	7559
feat	mr110623.m0	7560
feat	mr52805.m0	7561
feat	mr52815.m0	7562
feat	mr27230.m0	7563
feat	mr78140.m0	7564
feat	mr78613.m0	7565
feat	mr73801.m0	7566
feat	mr72762.m0	7567
feat	mr27239.m2	7568
feat	mr15441.m3	7569
feat	mr52815.m2	7570
feat	mr13009.m3	7571
feat	mr13015.m3	7572
feat	mr53362.m2	7573
feat	mr26966.m2	7574
feat	mr27230.m2	7575
feat	mr15174.m3	7576
feat	mr15195.m3	7577
feat	mr52805.m2	7578
feat	mr15217.m3	7579
feat	mr15246.m3	7580
feat	mr15251.m3	7581
feat	mr12928.m3	7582
feat	mr49809.m4	7583
feat	mr49819.m4	7584
feat	mr12948.m3	7585
feat	mr52627.m2	7586
feat	mr12974.m3	7587
feat	C_LEM_football	7588
feat	C_LEX_SPORT	7589
feat	mr24992.m3	7590
feat	P_LEM_football	7591
feat	P_LEX_SPORT	7592
feat	mr126843.m0	7593
feat	mr126847.m0	7594
feat	mr118221.m0	7595
feat	mr118229.m0	7596
feat	mr121437.m0	7597
feat	mr121056.m0	7598
