shape	422911	422480	36251
feat	mr53268.m1	5309
feat	mr53257.m1	5310
feat	C_LEM_homicide	5311
feat	P_LEM_homicide	5312
feat	C_LEM_involontaire	5313
feat	P_LEM_involontaire	5314
feat	C_LEM_suite+suites	5315
feat	P_LEM_suite+suites	5316
feat	C_LEM_enquête	5317
feat	P_LEM_enquête	5318
feat	C_LEM_accident	5319
feat	P_LEM_accident	5320
feat	C_LEM_2009	5321
feat	C_POS_NUM/@card@/DIGITS:4/PREF:20	5322
feat	P_LEM_2009	5323
feat	P_POS_NUM/@card@/DIGITS:4/PREF:20	5324
feat	C_LEM_vol	5325
feat	P_LEM_vol	5326
feat	C_LEX_listCommerceEtranger	5327
feat	C_LEX_listOrgCommerceGauche	5328
feat	C_LEX_ORG_ENT	5329
feat	mr44164.m0	5330
feat	mr52980.m0	5331
feat	mr44486.m0	5332
feat	mr53471.m0	5333
feat	P_LEX_listCommerceEtranger	5334
feat	P_LEX_listOrgCommerceGauche	5335
feat	P_LEX_ORG_ENT	5336
feat	mr39850.m0	5337
feat	mr39851.m0	5338
feat	mr40066.m0	5339
feat	mr53654.m0	5340
feat	mr38513.m0	5341
feat	mr38297.m0	5342
feat	mr53483.m0	5343
feat	mr38298.m0	5344
feat	mr41402.m0	5345
feat	mr41403.m0	5346
feat	mr41618.m0	5347
feat	C_LEM_Rio	5348
feat	mr52980.m1	5349
feat	mr44486.m2	5350
feat	mr53654.m1	5351
feat	mr53483.m1	5352
feat	P_LEM_Rio	5353
feat	C_LEM_Paris	5354
feat	C_LEX_ORG_SPORT_LOC	5355
feat	mr52867.m0	5356
feat	mr69764.m0	5357
feat	mr69765.m0	5358
feat	mr52861.m0	5359
feat	mr69797.m0	5360
feat	mr69796.m0	5361
feat	P_LEM_Paris	5362
feat	P_LEX_ORG_SPORT_LOC	5363
feat	mr52861.m1	5364
feat	mr52867.m1	5365
feat	mr44164.m2	5366
feat	C_LEM_causer	5367
feat	P_LEM_causer	5368
feat	C_LEM_228	5369
feat	P_LEM_228	5370
feat	C_LEM_large	5371
feat	P_LEM_large	5372
feat	C_LEM_Brésil	5373
feat	P_LEM_Brésil	5374
feat	mr21269.m2	5375
feat	mr21291.m2	5376
feat	mr21323.m2	5377
feat	mr21343.m2	5378
feat	C_LEM_Dany	5379
feat	mr26195.m0	5380
feat	mr33265.m0	5381
feat	mr30813.m0	5382
feat	mr23397.m0	5383
feat	mr35717.m0	5384
feat	mr28811.m0	5385
feat	mr31256.m0	5386
feat	mr25687.m0	5387
feat	mr33710.m0	5388
feat	mr22890.m0	5389
feat	mr36162.m0	5390
feat	mr28368.m0	5391
feat	P_LEM_Dany	5392
feat	C_LEM_Leprince	5393
feat	P_LEM_Leprince	5394
feat	C_LEM_condamner	5395
feat	P_LEM_condamner	5396
feat	C_LEM_perpétuité	5397
feat	P_LEM_perpétuité	5398
feat	C_LEM_meurtre	5399
feat	mr49995.m2	5400
feat	mr50028.m2	5401
feat	P_LEM_meurtre	5402
feat	C_LEM_frère	5403
feat	P_LEM_frère	5404
feat	mr7127.m3	5405
feat	mr7115.m3	5406
feat	C_LEM_famille	5407
feat	mr59847.m0	5408
feat	P_LEM_famille	5409
feat	mr10329.m2	5410
feat	mr59847.m1	5411
feat	C_LEM_94	5412
feat	P_LEM_94	5413
feat	C_LEM_Sarthe	5414
feat	P_LEM_Sarthe	5415
feat	mr7612.m3	5416
feat	mr14274.m2	5417
feat	mr49419.m3	5418
feat	mr49421.m3	5419
feat	mr7626.m3	5420
feat	mr49426.m3	5421
feat	mr49439.m3	5422
feat	mr14322.m2	5423
feat	C_LEM_parquet	5424
feat	P_LEM_parquet	5425
feat	C_LEM_cause	5426
feat	P_LEM_cause	5427
feat	C_LEM_demander	5428
feat	P_LEM_demander	5429
feat	C_LEM_cour	5430
feat	P_LEM_cour	5431
feat	mr10110.m2	5432
feat	mr10111.m2	5433
feat	C_LEM_révision	5434
feat	P_LEM_révision	5435
feat	C_LEM_accorder	5436
feat	P_LEM_accorder	5437
feat	C_LEM_nouveau	5438
feat	P_LEM_nouveau	5439
feat	C_LEM_procès	5440
feat	P_LEM_procès	5441
feat	C_LEM_banni	5442
feat	P_LEM_banni	5443
feat	mr13553.m4	5444
feat	mr9607.m4	5445
feat	mr13595.m4	5446
feat	mr13602.m4	5447
feat	mr9656.m4	5448
feat	mr9611.m4	5449
feat	mr9658.m4	5450
feat	mr13549.m4	5451
feat	mr8441.m2	5452
feat	mr3959.m3	5453
feat	mr16686.m2	5454
feat	mr16690.m2	5455
feat	mr16627.m2	5456
feat	mr8530.m2	5457
feat	mr8533.m2	5458
feat	mr15792.m4	5459
feat	mr15795.m4	5460
feat	mr15812.m4	5461
feat	mr15814.m4	5462
feat	mr16890.m2	5463
feat	C_LEM_football	5464
feat	C_LEX_SPORT	5465
feat	P_LEM_football	5466
feat	P_LEX_SPORT	5467
feat	mr24475.m0	5468
feat	mr34580.m0	5469
feat	mr24483.m0	5470
feat	mr34586.m0	5471
feat	mr37032.m0	5472
feat	mr37038.m0	5473
feat	mr26900.m0	5474
feat	mr26905.m0	5475
feat	mr29379.m0	5476
feat	mr29383.m0	5477
feat	mr34561.m0	5478
feat	mr27246.m0	5479
feat	mr31824.m0	5480
feat	mr34567.m0	5481
feat	mr31828.m0	5482
feat	mr26925.m0	5483
feat	mr26930.m0	5484
feat	mr29401.m0	5485
feat	mr24103.m0	5486
feat	mr27216.m0	5487
feat	mr24080.m0	5488
feat	mr29405.m0	5489
feat	mr27254.m0	5490
feat	mr24433.m0	5491
feat	mr24108.m0	5492
feat	mr31846.m0	5493
feat	mr29662.m0	5494
feat	mr24437.m0	5495
feat	mr31850.m0	5496
feat	mr34279.m0	5497
feat	mr26886.m0	5498
feat	mr29668.m0	5499
feat	mr32107.m0	5500
feat	mr34283.m0	5501
feat	mr32113.m0	5502
feat	mr26876.m0	5503
feat	mr36731.m0	5504
feat	mr26877.m0	5505
feat	mr27269.m0	5506
feat	mr36735.m0	5507
feat	mr24128.m0	5508
feat	mr27227.m0	5509
feat	mr24088.m0	5510
feat	mr24418.m0	5511
feat	mr27277.m0	5512
feat	mr29681.m0	5513
feat	mr24133.m0	5514
feat	mr27231.m0	5515
feat	mr24089.m0	5516
feat	mr24452.m0	5517
feat	mr34301.m0	5518
feat	mr29687.m0	5519
feat	mr32126.m0	5520
feat	mr24422.m0	5521
feat	mr24460.m0	5522
feat	mr34305.m0	5523
feat	mr32132.m0	5524
feat	mr36753.m0	5525
feat	mr36757.m0	5526
feat	mr37013.m0	5527
feat	mr26885.m0	5528
feat	mr37019.m0	5529
feat	mr27212.m0	5530
feat	mr24079.m0	5531
feat	mr47324.m0	5532
feat	mr47333.m0	5533
feat	mr47570.m0	5534
feat	mr47578.m0	5535
feat	mr47355.m0	5536
feat	mr47364.m0	5537
feat	mr47593.m0	5538
feat	mr47601.m0	5539
feat	mr47286.m0	5540
feat	mr47290.m0	5541
feat	mr47536.m0	5542
feat	mr47540.m0	5543
feat	mr47302.m0	5544
feat	mr47306.m0	5545
feat	mr47551.m0	5546
feat	mr47555.m0	5547
feat	mr10927.m3	5548
feat	mr10877.m3	5549
feat	mr10937.m3	5550
feat	mr10980.m3	5551
feat	mr10808.m3	5552
feat	mr10868.m3	5553
feat	mr10984.m3	5554
feat	mr10817.m3	5555
feat	mr10875.m4	5556
feat	mr10923.m4	5557
feat	mr10876.m4	5558
feat	mr10925.m4	5559
feat	mr10804.m4	5560
feat	mr10932.m4	5561
feat	mr10977.m4	5562
feat	mr10805.m4	5563
feat	mr10934.m4	5564
feat	mr10978.m4	5565
feat	mr10806.m4	5566
feat	mr10935.m4	5567
feat	mr10864.m4	5568
feat	mr10979.m4	5569
feat	mr10807.m4	5570
feat	mr10865.m4	5571
feat	mr10866.m4	5572
feat	mr10981.m4	5573
feat	mr10813.m4	5574
feat	mr10982.m4	5575
feat	mr10867.m4	5576
feat	mr10983.m4	5577
feat	mr10814.m4	5578
feat	mr10815.m4	5579
feat	mr10873.m4	5580
feat	mr10816.m4	5581
feat	mr10874.m4	5582
feat	mr10921.m4	5583
feat	C_LEM_celui	5584
feat	P_LEM_celui	5585
feat	C_LEM_surnommer	5586
feat	P_LEM_surnommer	5587
feat	C_LEM_mutin	5588
feat	P_LEM_mutin	5589
feat	mr2341.m3	5590
feat	mr14005.m2	5591
feat	mr2344.m3	5592
feat	mr13942.m2	5593
feat	mr180.m4	5594
feat	mr2332.m3	5595
feat	mr2333.m3	5596
feat	mr5954.m4	5597
feat	mr183.m4	5598
feat	C_LEM_Knysna	5599
feat	P_LEM_Knysna	5600
feat	mr8439.m2	5601
feat	mr8463.m2	5602
feat	mr1478.m3	5603
feat	mr60736.m2	5604
feat	mr3331.m3	5605
feat	mr79.m4	5606
feat	mr60743.m2	5607
feat	mr3332.m3	5608
feat	mr60744.m2	5609
feat	mr1485.m3	5610
feat	mr60751.m2	5611
feat	mr60752.m2	5612
feat	mr1488.m3	5613
feat	mr60759.m2	5614
feat	mr83.m4	5615
feat	mr5839.m4	5616
feat	mr91.m4	5617
feat	mr93.m4	5618
feat	mr5843.m4	5619
feat	mr1463.m3	5620
feat	C_LEM_sélectionner	5621
feat	mr64061.m0	5622
feat	P_LEM_sélectionner	5623
feat	mr64061.m1	5624
feat	C_LEM_cadre	5625
feat	P_LEM_cadre	5626
feat	C_LEM_aff	5627
feat	P_LEM_aff	5628
feat	C_LEM_affronter	5629
feat	P_LEM_affronter	5630
feat	C_LEM_Luxembourg	5631
feat	P_LEM_Luxembourg	5632
feat	mr2281.m3	5633
feat	mr2308.m3	5634
feat	mr2327.m3	5635
feat	mr2337.m3	5636
feat	C_LEM_qualification	5637
feat	P_LEM_qualification	5638
feat	C_LEM_euro	5639
feat	C_LEX_MON	5640
feat	P_LEM_euro	5641
feat	P_LEX_MON	5642
feat	C_LEM_2012	5643
feat	mr9901.m2	5644
feat	mr13913.m2	5645
feat	mr14158.m2	5646
feat	P_LEM_2012	5647
feat	C_LEM_Croatie	5648
feat	P_LEM_Croatie	5649
feat	C_LEM_match	5650
feat	P_LEM_match	5651
feat	C_LEM_amical	5652
feat	P_LEM_amical	5653
feat	C_LEM_date	5654
feat	P_LEM_date	5655
feat	C_LEM_25	5656
feat	P_LEM_25	5657
feat	C_LEM_mars	5658
feat	C_LEX_TIME_MON	5659
feat	P_LEM_mars	5660
feat	P_LEX_TIME_MON	5661
feat	C_LEM_secrétaire	5662
feat	C_LEX_listFoncPolitique	5663
feat	C_LEX_listFoncPolitiqueRegion	5664
feat	mr57779.m0	5665
feat	mr57782.m0	5666
feat	mr57785.m0	5667
feat	mr57790.m0	5668
feat	mr57793.m0	5669
feat	mr57510.m0	5670
feat	mr57731.m0	5671
feat	mr57495.m0	5672
feat	P_LEM_secrétaire	5673
feat	P_LEX_listFoncPolitique	5674
feat	P_LEX_listFoncPolitiqueRegion	5675
feat	mr33248.m0	5676
feat	mr41716.m0	5677
feat	mr39988.m0	5678
feat	mr28755.m0	5679
feat	mr40216.m0	5680
feat	mr38435.m0	5681
feat	mr41768.m0	5682
feat	mr22873.m0	5683
feat	mr38611.m0	5684
feat	mr33654.m0	5685
feat	mr40164.m0	5686
feat	mr30796.m0	5687
feat	mr25670.m0	5688
feat	mr38663.m0	5689
feat	mr41540.m0	5690
feat	mr23328.m0	5691
feat	mr28351.m0	5692
feat	mr36106.m0	5693
feat	mr35700.m0	5694
feat	mr39942.m0	5695
feat	mr26125.m0	5696
feat	mr41494.m0	5697
feat	mr38389.m0	5698
feat	mr31200.m0	5699
feat	C_LEM_souhaiter	5700
feat	P_LEM_souhaiter	5701
feat	C_LEM_revoir	5702
feat	P_LEM_revoir	5703
feat	C_LEM_bleu	5704
feat	P_LEM_bleu	5705
feat	C_LEM_raison	5706
feat	P_LEM_raison	5707
feat	C_LEM_sélectionneur	5708
feat	mr54744.m0	5709
feat	P_LEM_sélectionneur	5710
feat	mr5066.m3	5711
feat	mr9602.m4	5712
feat	mr9648.m4	5713
feat	mr5227.m3	5714
feat	mr9653.m4	5715
feat	mr9582.m4	5716
feat	mr5124.m3	5717
feat	mr5274.m3	5718
feat	C_LEM_visiblement	5719
feat	P_LEM_visiblement	5720
feat	C_LEM_fort	5721
feat	P_LEM_fort	5722
feat	C_LEM_35	5723
feat	P_LEM_35	5724
feat	C_LEM_RMC	5725
feat	P_LEM_RMC	5726
feat	mr101.m4	5727
feat	mr5862.m4	5728
feat	mr1499.m3	5729
feat	mr1511.m3	5730
feat	mr107.m4	5731
feat	mr5868.m4	5732
feat	mr11196.m2	5733
feat	mr12956.m2	5734
feat	mr11162.m2	5735
feat	mr11100.m2	5736
feat	mr12904.m2	5737
feat	C_LEM_revenir	5738
feat	P_LEM_revenir	5739
feat	C_LEM_diplomatie	5740
feat	P_LEM_diplomatie	5741
feat	mr27121.m0	5742
feat	mr29569.m0	5743
feat	mr24326.m0	5744
feat	mr32014.m0	5745
feat	mr34469.m0	5746
feat	mr36921.m0	5747
feat	mr3233.m2	5748
feat	mr3186.m2	5749
feat	mr17907.m3	5750
feat	mr17908.m3	5751
feat	mr3300.m2	5752
feat	mr2997.m3	5753
feat	mr2998.m3	5754
feat	mr69351.m0	5755
feat	mr69546.m0	5756
feat	mr32313.m0	5757
feat	mr24685.m0	5758
feat	mr29869.m0	5759
feat	mr51374.m0	5760
feat	mr37219.m0	5761
feat	mr27479.m0	5762
feat	mr34768.m0	5763
feat	C_LEM_moins	5764
feat	P_LEM_moins	5765
feat	C_LEM_membre	5766
feat	P_LEM_membre	5767
feat	mr16736.m4	5768
feat	mr16757.m4	5769
feat	mr15967.m4	5770
feat	mr15968.m4	5771
feat	mr16713.m4	5772
feat	mr16720.m4	5773
feat	mr16724.m4	5774
feat	mr16787.m4	5775
feat	C_LEM_fameux	5776
feat	P_LEM_fameux	5777
feat	C_LEM_deuxième	5778
feat	C_LEX_listAdjectifDate	5779
feat	P_LEM_deuxième	5780
feat	P_LEX_listAdjectifDate	5781
feat	C_LEM_progression	5782
feat	P_LEM_progression	5783
feat	C_LEM_ultimatum	5784
feat	P_LEM_ultimatum	5785
feat	C_LEM_rendezMXS_DASHvous	5786
feat	P_LEM_rendezMXS_DASHvous	5787
feat	C_LEM_sinon	5788
feat	P_LEM_sinon	5789
feat	C_LEM_trop	5790
feat	P_LEM_trop	5791
feat	C_LEM_tard	5792
feat	P_LEM_tard	5793
feat	C_LEM_discuter	5794
feat	P_LEM_discuter	5795
feat	C_LEM_frappe	5796
feat	P_LEM_frappe	5797
feat	mr47300.m0	5798
feat	mr47285.m0	5799
feat	mr11650.m3	5800
feat	mr21870.m2	5801
feat	mr21876.m2	5802
feat	mr21877.m2	5803
feat	mr21879.m2	5804
feat	mr21918.m2	5805
feat	mr11647.m3	5806
feat	mr15644.m2	5807
feat	mr11648.m3	5808
feat	mr15649.m2	5809
feat	mr11649.m3	5810
feat	C_LEM_entrain	5811
feat	P_LEM_entrain	5812
feat	C_LEM_pouvoir	5813
feat	P_LEM_pouvoir	5814
feat	C_LEM_chez	5815
feat	P_LEM_chez	5816
feat	C_LEM_lui	5817
feat	mr71939.m1	5818
feat	P_LEM_lui	5819
feat	C_LEM_très	5820
feat	P_LEM_très	5821
feat	C_LEM_croire	5822
feat	P_LEM_croire	5823
feat	mr981.m3	5824
feat	mr6530.m3	5825
feat	C_LEM_vraiment	5826
feat	P_LEM_vraiment	5827
feat	C_LEM_formule	5828
feat	P_LEM_formule	5829
feat	C_LEM_consacrer	5830
feat	P_LEM_consacrer	5831
feat	C_LEM_minuit	5832
feat	P_LEM_minuit	5833
feat	C_LEM_5	5834
feat	P_LEM_5	5835
feat	C_LEM_téléphone	5836
feat	P_LEM_téléphone	5837
feat	C_LEM_ami	5838
feat	P_LEM_ami	5839
feat	C_LEM_rencontrer	5840
feat	P_LEM_rencontrer	5841
feat	C_LEM_semaine	5842
feat	P_LEM_semaine	5843
feat	C_LEM_évidemment	5844
feat	P_LEM_évidemment	5845
feat	C_LEM_anxiété	5846
feat	P_LEM_anxiété	5847
feat	C_LEM_terreur	5848
feat	P_LEM_terreur	5849
feat	C_LEM_colonne	5850
feat	P_LEM_colonne	5851
feat	C_LEM_infernal	5852
feat	P_LEM_infernal	5853
feat	mr37213.m0	5854
feat	mr27471.m0	5855
feat	mr24677.m0	5856
feat	mr29863.m0	5857
feat	mr32307.m0	5858
feat	mr34762.m0	5859
feat	mr4877.m4	5860
feat	mr17157.m3	5861
feat	mr4923.m4	5862
feat	mr4879.m4	5863
feat	mr4924.m4	5864
feat	mr4880.m4	5865
feat	mr17174.m3	5866
feat	mr4882.m4	5867
feat	mr17186.m3	5868
feat	mr17334.m3	5869
feat	mr17338.m3	5870
feat	C_LEM_car	5871
feat	P_LEM_car	5872
feat	C_LEM_carnage	5873
feat	P_LEM_carnage	5874
feat	C_LEM_vengeance	5875
feat	P_LEM_vengeance	5876
feat	C_LEM_psychopathe	5877
feat	P_LEM_psychopathe	5878
feat	C_LEM_pervers	5879
feat	P_LEM_pervers	5880
feat	C_LEM_Ubu	5881
feat	mr44640.m0	5882
feat	P_LEM_Ubu	5883
feat	mr64685.m1	5884
feat	mr44640.m1	5885
feat	mr33185.m0	5886
feat	mr35958.m0	5887
feat	mr25600.m0	5888
feat	mr33506.m0	5889
feat	mr35637.m0	5890
feat	mr25959.m0	5891
feat	mr19966.m3	5892
feat	mr485.m3	5893
feat	mr49016.m3	5894
feat	mr11978.m4	5895
feat	mr10453.m4	5896
feat	mr495.m3	5897
feat	mr19967.m3	5898
feat	mr49017.m3	5899
feat	mr3315.m2	5900
feat	mr11979.m4	5901
feat	mr19968.m3	5902
feat	mr10454.m4	5903
feat	mr19969.m3	5904
feat	mr11976.m4	5905
feat	mr453.m3	5906
feat	mr10451.m4	5907
feat	mr49014.m3	5908
feat	mr476.m3	5909
feat	mr3337.m2	5910
feat	mr11977.m4	5911
feat	mr49015.m3	5912
feat	mr10452.m4	5913
feat	C_LEM_terrible	5914
feat	P_LEM_terrible	5915
feat	C_LEM_considérer	5916
feat	P_LEM_considérer	5917
feat	C_LEM_humilier	5918
feat	P_LEM_humilier	5919
feat	C_LEM_pardonner	5920
feat	P_LEM_pardonner	5921
feat	C_LEM_néanmoins	5922
feat	P_LEM_néanmoins	5923
feat	C_LEM_civil	5924
feat	P_LEM_civil	5925
feat	C_LEM_si	5926
feat	P_LEM_si	5927
feat	C_LEM_vouloir	5928
feat	P_LEM_vouloir	5929
feat	C_LEM_arrêter	5930
feat	P_LEM_arrêter	5931
feat	mr51503.m0	5932
feat	mr51555.m0	5933
feat	mr52739.m0	5934
feat	mr52192.m0	5935
feat	mr52590.m0	5936
feat	mr52363.m0	5937
feat	C_LEM_coincer	5938
feat	P_LEM_coincer	5939
feat	C_LEM_position	5940
feat	P_LEM_position	5941
feat	C_LEM_francoMXS_DASHbritannique	5942
feat	P_LEM_francoMXS_DASHbritannique	5943
feat	mr20943.m2	5944
feat	C_LEM_p	5945
feat	P_LEM_p	5946
feat	C_LEM_me	5947
feat	P_LEM_me	5948
feat	C_LEM_comprendre	5949
feat	P_LEM_comprendre	5950
feat	mr48611.m3	5951
feat	mr48617.m3	5952
feat	C_LEM_déclaration	5953
feat	P_LEM_déclaration	5954
feat	C_LEM_ligue	5955
feat	C_LEX_ORG_POL_PRE	5956
feat	mr53089.m0	5957
feat	mr53125.m0	5958
feat	P_LEM_ligue	5959
feat	P_LEX_ORG_POL_PRE	5960
feat	C_LEM_arabe	5961
feat	P_LEM_arabe	5962
feat	C_LEM_weekMXS_DASHend	5963
feat	P_LEM_weekMXS_DASHend	5964
feat	C_LEM_;	5965
feat	P_LEM_;	5966
feat	C_LEM_Russie	5967
feat	P_LEM_Russie	5968
feat	C_LEM_certain	5969
feat	P_LEM_certain	5970
feat	C_LEM_nombre	5971
feat	P_LEM_nombre	5972
feat	C_LEM_interdire	5973
feat	P_LEM_interdire	5974
feat	C_LEM_séjour	5975
feat	P_LEM_séjour	5976
feat	C_LEM_ar	5977
feat	P_LEM_ar	5978
feat	C_LEM_aéroport	5979
feat	P_LEM_aéroport	5980
feat	C_LEM_gang	5981
feat	P_LEM_gang	5982
feat	mr26832.m0	5983
feat	mr36674.m0	5984
feat	mr24036.m0	5985
feat	mr44243.m0	5986
feat	mr44337.m0	5987
feat	mr44426.m0	5988
feat	mr29322.m0	5989
feat	mr31767.m0	5990
feat	mr34222.m0	5991
feat	mr44426.m2	5992
feat	C_LEM_signe	5993
feat	P_LEM_signe	5994
feat	C_LEM_présence	5995
feat	P_LEM_présence	5996
feat	mr11165.m0	5997
feat	mr11146.m0	5998
feat	mr38787.m0	5999
feat	mr43964.m0	6000
feat	mr41891.m0	6001
feat	mr43733.m0	6002
feat	mr40339.m0	6003
feat	mr40528.m0	6004
feat	mr42080.m0	6005
feat	mr43476.m0	6006
feat	mr38977.m0	6007
feat	mr17528.m3	6008
feat	mr50487.m2	6009
feat	mr17485.m3	6010
feat	mr17490.m3	6011
feat	mr17494.m3	6012
feat	mr9550.m5	6013
feat	mr17499.m3	6014
feat	mr4977.m4	6015
feat	mr9551.m5	6016
feat	mr17503.m3	6017
feat	mr17507.m3	6018
feat	mr4978.m4	6019
feat	mr9552.m5	6020
feat	mr4979.m4	6021
feat	mr9553.m5	6022
feat	mr13512.m5	6023
feat	mr4981.m4	6024
feat	mr13513.m5	6025
feat	mr4982.m4	6026
feat	mr13514.m5	6027
feat	mr4984.m4	6028
feat	mr5701.m4	6029
feat	mr9775.m5	6030
feat	mr5703.m4	6031
feat	mr5705.m4	6032
feat	mr9776.m5	6033
feat	mr9777.m5	6034
feat	mr50358.m2	6035
feat	mr70740.m3	6036
feat	mr70746.m3	6037
feat	mr70750.m3	6038
feat	mr70756.m3	6039
feat	mr70762.m3	6040
feat	mr70765.m3	6041
feat	mr50380.m3	6042
feat	mr5698.m4	6043
feat	mr50381.m3	6044
feat	mr9774.m5	6045
feat	mr22909.m0	6046
feat	mr30825.m0	6047
feat	mr23503.m0	6048
feat	mr30831.m0	6049
feat	mr28891.m0	6050
feat	mr23516.m0	6051
feat	mr28904.m0	6052
feat	mr22891.m0	6053
feat	mr28812.m0	6054
feat	mr22902.m0	6055
feat	mr23398.m0	6056
feat	mr31257.m0	6057
feat	mr28380.m0	6058
feat	mr28386.m0	6059
feat	mr30814.m0	6060
feat	mr31336.m0	6061
feat	mr31349.m0	6062
feat	mr28369.m0	6063
feat	mr33277.m0	6064
feat	mr33283.m0	6065
feat	mr36242.m0	6066
feat	mr36255.m0	6067
feat	mr25699.m0	6068
feat	mr26301.m0	6069
feat	mr25706.m0	6070
feat	mr26314.m0	6071
feat	mr33266.m0	6072
feat	mr35718.m0	6073
feat	mr33711.m0	6074
feat	mr26196.m0	6075
feat	mr35729.m0	6076
feat	mr35735.m0	6077
feat	mr33790.m0	6078
feat	mr33803.m0	6079
feat	mr25688.m0	6080
feat	mr36163.m0	6081
feat	mr18917.m3	6082
feat	mr18712.m3	6083
feat	mr18918.m3	6084
feat	mr19530.m3	6085
feat	mr19644.m3	6086
feat	mr18718.m3	6087
feat	mr18037.m3	6088
feat	mr19646.m3	6089
feat	mr19531.m3	6090
feat	mr18720.m3	6091
feat	mr18039.m3	6092
feat	mr18722.m3	6093
feat	mr19532.m3	6094
feat	mr19533.m3	6095
feat	mr18337.m3	6096
feat	mr19632.m3	6097
feat	mr18339.m3	6098
feat	mr18341.m3	6099
feat	mr19641.m3	6100
feat	mr18343.m3	6101
feat	mr19053.m3	6102
feat	mr19064.m3	6103
feat	mr19068.m3	6104
feat	mr18026.m3	6105
feat	mr19070.m3	6106
feat	mr18034.m3	6107
feat	mr18915.m3	6108
feat	mr18916.m3	6109
feat	C_LEM_bon	6110
feat	P_LEM_bon	6111
feat	C_LEM_fait	6112
feat	P_LEM_fait	6113
feat	C_LEM_parole	6114
feat	P_LEM_parole	6115
feat	mr29600.m0	6116
feat	mr36952.m0	6117
feat	mr27163.m0	6118
feat	mr32045.m0	6119
feat	mr34500.m0	6120
feat	mr24368.m0	6121
feat	mr7080.m3	6122
feat	mr7083.m3	6123
feat	mr3552.m4	6124
feat	mr4497.m4	6125
feat	mr16157.m3	6126
feat	mr3628.m4	6127
feat	mr7060.m3	6128
feat	mr9155.m5	6129
feat	mr9158.m5	6130
feat	mr3638.m4	6131
feat	mr3641.m4	6132
feat	mr4450.m4	6133
feat	mr3649.m4	6134
feat	mr7072.m3	6135
feat	mr3651.m4	6136
feat	mr3695.m4	6137
feat	mr7075.m3	6138
feat	mr7462.m3	6139
feat	mr7475.m3	6140
feat	mr7480.m3	6141
feat	mr7202.m3	6142
feat	mr7487.m3	6143
feat	mr16060.m3	6144
feat	mr7489.m3	6145
feat	mr16066.m3	6146
feat	mr7607.m3	6147
feat	mr9110.m5	6148
feat	mr9112.m5	6149
feat	mr3556.m4	6150
feat	mr3557.m4	6151
feat	mr3559.m4	6152
feat	mr3560.m4	6153
feat	C_LEM_sein	6154
feat	P_LEM_sein	6155
feat	mr51968.m0	6156
feat	mr51949.m0	6157
feat	mr9670.m4	6158
feat	mr21415.m2	6159
feat	mr20397.m2	6160
feat	mr5177.m3	6161
feat	mr5321.m3	6162
feat	mr21491.m3	6163
feat	mr20476.m3	6164
feat	mr5199.m4	6165
feat	mr9632.m4	6166
feat	C_LEM_lever	6167
feat	P_LEM_lever	6168
feat	C_LEM_réticence	6169
feat	P_LEM_réticence	6170
feat	C_LEM_m	6171
feat	P_LEM_m	6172
feat	C_LEM_b	6173
feat	P_LEM_b	6174
feat	C_LEM_sembler	6175
feat	P_LEM_sembler	6176
feat	mr45387.m0	6177
feat	mr46333.m0	6178
feat	mr46332.m0	6179
feat	mr45390.m0	6180
feat	mr45389.m0	6181
feat	mr46335.m0	6182
feat	mr46334.m0	6183
feat	mr45388.m0	6184
feat	C_LEM_nuit	6185
feat	P_LEM_nuit	6186
feat	C_LEM_vote	6187
feat	P_LEM_vote	6188
feat	C_LEM_unanime	6189
feat	P_LEM_unanime	6190
feat	mr58478.m0	6191
feat	mr58882.m0	6192
feat	mr11800.m2	6193
feat	C_LEM_li	6194
feat	P_LEM_li	6195
feat	C_LEM_origine	6196
feat	P_LEM_origine	6197
feat	C_LEM_libanais	6198
feat	P_LEM_libanais	6199
feat	C_LEM_qu	6200
feat	P_LEM_qu	6201
feat	mr10808.m0	6202
feat	mr10927.m0	6203
feat	mr10980.m0	6204
feat	mr10868.m0	6205
feat	mr43209.m0	6206
feat	mr44067.m0	6207
feat	mr40629.m0	6208
feat	mr42181.m0	6209
feat	mr40428.m0	6210
feat	mr41980.m0	6211
feat	mr38876.m0	6212
feat	mr43599.m0	6213
feat	mr43836.m0	6214
feat	mr39078.m0	6215
feat	mr42939.m0	6216
feat	C_LEM_soit	6217
feat	P_LEM_soit	6218
feat	mr43209.m2	6219
feat	C_LEM_priori	6220
feat	P_LEM_priori	6221
feat	C_LEM_obstacle	6222
feat	P_LEM_obstacle	6223
feat	mr39310.m0	6224
feat	mr40863.m0	6225
feat	mr37722.m0	6226
feat	mr15276.m3	6227
feat	mr15328.m3	6228
feat	mr15232.m3	6229
feat	mr15238.m3	6230
feat	mr15283.m3	6231
feat	mr15241.m3	6232
feat	mr15245.m3	6233
feat	mr15249.m3	6234
feat	mr15349.m3	6235
feat	mr15252.m3	6236
feat	mr15254.m3	6237
feat	mr15299.m3	6238
feat	mr15259.m3	6239
feat	mr15261.m3	6240
feat	mr15263.m3	6241
feat	mr15325.m3	6242
feat	mr21762.m3	6243
feat	mr21775.m3	6244
feat	mr21781.m3	6245
feat	C_LEM_paquet	6246
feat	P_LEM_paquet	6247
feat	C_LEM_fier	6248
feat	P_LEM_fier	6249
feat	C_LEM_pointe	6250
feat	P_LEM_pointe	6251
